+ source /data/tir/projects/tir6/general/piyushkh/conda/bin/activate codeblip
++ _CONDA_ROOT=/data/tir/projects/tir6/general/piyushkh/conda
++ . /data/tir/projects/tir6/general/piyushkh/conda/etc/profile.d/conda.sh
+++ export CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ '[' -z x ']'
++ conda activate codeblip
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate codeblip
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate codeblip
+++ /data/tir/projects/tir6/general/piyushkh/conda/bin/conda shell.posix activate codeblip
++ ask_conda='PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
++ eval 'PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
+++ PS1='(codeblip) '
+++ export PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ export CONDA_SHLVL=2
+++ CONDA_SHLVL=2
+++ export 'CONDA_PROMPT_MODIFIER=(codeblip) '
+++ CONDA_PROMPT_MODIFIER='(codeblip) '
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ hostname
+ echo 'On host babel-4-32'
On host babel-4-32
+ nvidia-smi
Wed Dec  6 03:46:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA RTX A6000               Off | 00000000:41:00.0 Off |                  Off |
| 30%   29C    P8              17W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA RTX A6000               Off | 00000000:E1:00.0 Off |                  Off |
| 30%   25C    P8              18W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
+ python src/train.py
Training Epoch 1:   0%|          | 0/2575 [00:00<?, ?it/s]
Training Epoch 1:  44%|████▍     | 1129/2575 [22:57<29:21,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1130/2575 [22:58<29:20,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1131/2575 [22:59<29:19,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1132/2575 [23:01<29:17,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1133/2575 [23:02<29:16,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1134/2575 [23:03<29:15,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1135/2575 [23:04<29:12,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1136/2575 [23:06<29:11,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1137/2575 [23:07<29:09,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1138/2575 [23:08<29:08,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1139/2575 [23:09<29:07,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1140/2575 [23:10<29:07,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1141/2575 [23:12<29:06,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1142/2575 [23:13<29:05,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1143/2575 [23:14<29:04,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1144/2575 [23:15<29:01,  1.22s/it]
Training Epoch 1:  44%|████▍     | 1145/2575 [23:16<29:00,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1146/2575 [23:18<28:59,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1147/2575 [23:19<28:58,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1148/2575 [23:20<28:57,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1149/2575 [23:21<28:55,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1150/2575 [23:23<28:54,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1151/2575 [23:24<28:55,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1152/2575 [23:25<28:55,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1153/2575 [23:26<28:55,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1154/2575 [23:27<28:52,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1155/2575 [23:29<28:50,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1156/2575 [23:30<28:50,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1157/2575 [23:31<28:48,  1.22s/it]
Training Epoch 1:  45%|████▍     | 1158/2575 [23:32<28:46,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1159/2575 [23:34<28:44,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1160/2575 [23:35<28:44,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1161/2575 [23:36<28:41,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1162/2575 [23:37<28:42,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1163/2575 [23:38<28:46,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1164/2575 [23:40<28:44,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1165/2575 [23:41<28:44,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1166/2575 [23:42<28:41,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1167/2575 [23:43<28:41,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1168/2575 [23:45<28:38,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1169/2575 [23:46<28:38,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1170/2575 [23:47<28:38,  1.22s/it]
Training Epoch 1:  45%|████▌     | 1171/2575 [23:48<28:38,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1172/2575 [23:49<28:38,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1173/2575 [23:51<28:39,  1.23s/it]
Training Epoch 1:  46%|████▌     | 1174/2575 [23:52<28:36,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1175/2575 [23:53<28:35,  1.23s/it]
Training Epoch 1:  46%|████▌     | 1176/2575 [23:54<28:35,  1.23s/it]
Training Epoch 1:  46%|████▌     | 1177/2575 [23:56<28:34,  1.23s/it]
Training Epoch 1:  46%|████▌     | 1178/2575 [23:57<28:35,  1.23s/it]
Training Epoch 1:  46%|████▌     | 1179/2575 [23:58<28:31,  1.23s/it]
Training Epoch 1:  46%|████▌     | 1180/2575 [23:59<28:29,  1.23s/it]
Training Epoch 1:  46%|████▌     | 1181/2575 [24:00<28:25,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1182/2575 [24:02<28:23,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1183/2575 [24:03<28:24,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1184/2575 [24:04<28:23,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1185/2575 [24:05<28:21,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1186/2575 [24:07<28:19,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1187/2575 [24:08<28:20,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1188/2575 [24:09<28:17,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1189/2575 [24:10<28:13,  1.22s/it]
Training Epoch 1:  46%|████▌     | 1190/2575 [24:11<28:12,  1.22s/it]
Training Epoch 1:  46%|████▋     | 1191/2575 [24:13<28:10,  1.22s/it]
Training Epoch 1:  46%|████▋     | 1192/2575 [24:14<28:07,  1.22s/it]
Training Epoch 1:  46%|████▋     | 1193/2575 [24:15<28:05,  1.22s/it]
Training Epoch 1:  46%|████▋     | 1194/2575 [24:16<28:03,  1.22s/it]
Training Epoch 1:  46%|████▋     | 1195/2575 [24:18<28:02,  1.22s/it]
Training Epoch 1:  46%|████▋     | 1196/2575 [24:19<28:00,  1.22s/it]
Training Epoch 1:  46%|████▋     | 1197/2575 [24:20<27:59,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1198/2575 [24:21<27:57,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1199/2575 [24:22<27:55,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1200/2575 [24:24<27:54,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1201/2575 [24:25<27:54,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1202/2575 [24:26<27:52,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1203/2575 [24:27<27:51,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1204/2575 [24:29<27:51,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1205/2575 [24:30<27:49,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1206/2575 [24:31<27:47,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1207/2575 [24:32<27:47,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1208/2575 [24:33<27:45,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1209/2575 [24:35<27:44,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1210/2575 [24:36<27:42,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1211/2575 [24:37<27:41,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1212/2575 [24:38<27:40,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1213/2575 [24:40<27:39,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1214/2575 [24:41<27:37,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1215/2575 [24:42<27:37,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1216/2575 [24:43<27:35,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1217/2575 [24:44<27:34,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1218/2575 [24:46<27:33,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1219/2575 [24:47<27:31,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1220/2575 [24:48<27:29,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1221/2575 [24:49<27:28,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1222/2575 [24:50<27:27,  1.22s/it]
Training Epoch 1:  47%|████▋     | 1223/2575 [24:52<27:27,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1224/2575 [24:53<27:25,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1225/2575 [24:54<27:25,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1226/2575 [24:55<27:24,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1227/2575 [24:57<27:22,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1228/2575 [24:58<27:21,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1229/2575 [24:59<27:19,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1230/2575 [25:00<27:17,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1231/2575 [25:01<27:16,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1232/2575 [25:03<27:15,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1233/2575 [25:04<27:14,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1234/2575 [25:05<27:13,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1235/2575 [25:06<27:12,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1236/2575 [25:08<27:10,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1237/2575 [25:09<27:10,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1238/2575 [25:10<27:09,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1239/2575 [25:11<27:07,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1240/2575 [25:12<27:07,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1241/2575 [25:14<27:05,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1242/2575 [25:15<27:05,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1243/2575 [25:16<27:03,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1244/2575 [25:17<27:01,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1245/2575 [25:18<26:59,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1246/2575 [25:20<26:58,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1247/2575 [25:21<26:58,  1.22s/it]
Training Epoch 1:  48%|████▊     | 1248/2575 [25:22<26:56,  1.22s/it]
Training Epoch 1:  49%|████▊     | 1249/2575 [25:23<26:54,  1.22s/it]
Training Epoch 1:  49%|████▊     | 1250/2575 [25:25<26:54,  1.22s/it]
Training Epoch 1:  49%|████▊     | 1251/2575 [25:26<26:52,  1.22s/it]
Training Epoch 1:  49%|████▊     | 1252/2575 [25:27<26:51,  1.22s/it]
Training Epoch 1:  49%|████▊     | 1253/2575 [25:28<26:51,  1.22s/it]
Training Epoch 1:  49%|████▊     | 1254/2575 [25:29<26:50,  1.22s/it]
Training Epoch 1:  49%|████▊     | 1255/2575 [25:31<26:49,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1256/2575 [25:32<26:47,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1257/2575 [25:33<26:46,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1258/2575 [25:34<26:45,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1259/2575 [25:36<26:44,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1260/2575 [25:37<26:44,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1261/2575 [25:38<26:41,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1262/2575 [25:39<26:41,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1263/2575 [25:40<26:39,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1264/2575 [25:42<26:37,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1265/2575 [25:43<26:35,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1266/2575 [25:44<26:35,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1267/2575 [25:45<26:32,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1268/2575 [25:47<26:35,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1269/2575 [25:48<26:33,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1270/2575 [25:49<26:32,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1271/2575 [25:50<26:29,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1272/2575 [25:51<26:27,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1273/2575 [25:53<26:26,  1.22s/it]
Training Epoch 1:  49%|████▉     | 1274/2575 [25:54<26:25,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1275/2575 [25:55<26:23,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1276/2575 [25:56<26:22,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1277/2575 [25:57<26:20,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1278/2575 [25:59<26:18,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1279/2575 [26:00<26:18,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1280/2575 [26:01<26:17,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1281/2575 [26:02<26:16,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1282/2575 [26:04<26:14,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1283/2575 [26:05<26:12,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1284/2575 [26:06<26:12,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1285/2575 [26:07<26:10,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1286/2575 [26:08<26:09,  1.22s/it]
Training Epoch 1:  50%|████▉     | 1287/2575 [26:10<26:08,  1.22s/it]
Training Epoch 1:  50%|█████     | 1288/2575 [26:11<26:07,  1.22s/it]
Training Epoch 1:  50%|█████     | 1289/2575 [26:12<26:06,  1.22s/it]
Training Epoch 1:  50%|█████     | 1290/2575 [26:13<26:05,  1.22s/it]
Training Epoch 1:  50%|█████     | 1291/2575 [26:15<26:05,  1.22s/it]
Training Epoch 1:  50%|█████     | 1292/2575 [26:16<26:04,  1.22s/it]
Training Epoch 1:  50%|█████     | 1293/2575 [26:17<26:02,  1.22s/it]
Training Epoch 1:  50%|█████     | 1294/2575 [26:18<26:01,  1.22s/it]
Training Epoch 1:  50%|█████     | 1295/2575 [26:19<26:01,  1.22s/it]
Training Epoch 1:  50%|█████     | 1296/2575 [26:21<25:59,  1.22s/it]
Training Epoch 1:  50%|█████     | 1297/2575 [26:22<25:58,  1.22s/it]
Training Epoch 1:  50%|█████     | 1298/2575 [26:23<25:56,  1.22s/it]
Training Epoch 1:  50%|█████     | 1299/2575 [26:24<25:55,  1.22s/it]
Training Epoch 1:  50%|█████     | 1300/2575 [26:26<25:54,  1.22s/it]
Training Epoch 1:  51%|█████     | 1301/2575 [26:27<25:53,  1.22s/it]
Training Epoch 1:  51%|█████     | 1302/2575 [26:28<25:53,  1.22s/it]
Training Epoch 1:  51%|█████     | 1303/2575 [26:29<25:51,  1.22s/it]
Training Epoch 1:  51%|█████     | 1304/2575 [26:30<25:50,  1.22s/it]
Training Epoch 1:  51%|█████     | 1305/2575 [26:32<25:47,  1.22s/it]
Training Epoch 1:  51%|█████     | 1306/2575 [26:33<25:46,  1.22s/it]
Training Epoch 1:  51%|█████     | 1307/2575 [26:34<25:45,  1.22s/it]
Training Epoch 1:  51%|█████     | 1308/2575 [26:35<25:44,  1.22s/it]
Training Epoch 1:  51%|█████     | 1309/2575 [26:36<25:42,  1.22s/it]
Training Epoch 1:  51%|█████     | 1310/2575 [26:38<25:41,  1.22s/it]
Training Epoch 1:  51%|█████     | 1311/2575 [26:39<25:40,  1.22s/it]
Training Epoch 1:  51%|█████     | 1312/2575 [26:40<25:38,  1.22s/it]
Training Epoch 1:  51%|█████     | 1313/2575 [26:41<25:36,  1.22s/it]
Training Epoch 1:  51%|█████     | 1314/2575 [26:43<25:35,  1.22s/it]
Training Epoch 1:  51%|█████     | 1315/2575 [26:44<25:34,  1.22s/it]
Training Epoch 1:  51%|█████     | 1316/2575 [26:45<25:33,  1.22s/it]
Training Epoch 1:  51%|█████     | 1317/2575 [26:46<25:32,  1.22s/it]
Training Epoch 1:  51%|█████     | 1318/2575 [26:47<25:32,  1.22s/it]
Training Epoch 1:  51%|█████     | 1319/2575 [26:49<25:30,  1.22s/it]
Training Epoch 1:  51%|█████▏    | 1320/2575 [26:50<25:29,  1.22s/it]
Training Epoch 1:  51%|█████▏    | 1321/2575 [26:51<25:28,  1.22s/it]
Training Epoch 1:  51%|█████▏    | 1322/2575 [26:52<25:26,  1.22s/it]
Training Epoch 1:  51%|█████▏    | 1323/2575 [26:54<25:25,  1.22s/it]
Training Epoch 1:  51%|█████▏    | 1324/2575 [26:55<25:23,  1.22s/it]
Training Epoch 1:  51%|█████▏    | 1325/2575 [26:56<25:22,  1.22s/it]
Training Epoch 1:  51%|█████▏    | 1326/2575 [26:57<25:20,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1327/2575 [26:58<25:19,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1328/2575 [27:00<25:18,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1329/2575 [27:01<25:16,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1330/2575 [27:02<25:16,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1331/2575 [27:03<25:15,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1332/2575 [27:05<25:15,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1333/2575 [27:06<25:13,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1334/2575 [27:07<25:11,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1335/2575 [27:08<25:11,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1336/2575 [27:09<25:09,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1337/2575 [27:11<25:07,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1338/2575 [27:12<25:06,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1339/2575 [27:13<25:05,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1340/2575 [27:14<25:03,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1341/2575 [27:15<25:02,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1342/2575 [27:17<25:01,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1343/2575 [27:18<25:00,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1344/2575 [27:19<25:00,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1345/2575 [27:20<24:59,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1346/2575 [27:22<24:59,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1347/2575 [27:23<24:57,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1348/2575 [27:24<24:55,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1349/2575 [27:25<24:53,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1350/2575 [27:26<24:52,  1.22s/it]
Training Epoch 1:  52%|█████▏    | 1351/2575 [27:28<24:51,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1352/2575 [27:29<24:49,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1353/2575 [27:30<24:48,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1354/2575 [27:31<24:48,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1355/2575 [27:33<24:47,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1356/2575 [27:34<24:45,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1357/2575 [27:35<24:44,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1358/2575 [27:36<24:42,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1359/2575 [27:37<24:40,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1360/2575 [27:39<24:40,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1361/2575 [27:40<24:39,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1362/2575 [27:41<24:38,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1363/2575 [27:42<24:36,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1364/2575 [27:43<24:36,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1365/2575 [27:45<24:36,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1366/2575 [27:46<24:34,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1367/2575 [27:47<24:33,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1368/2575 [27:48<24:31,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1369/2575 [27:50<24:30,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1370/2575 [27:51<24:29,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1371/2575 [27:52<24:27,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1372/2575 [27:53<24:27,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1373/2575 [27:54<24:26,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1374/2575 [27:56<24:24,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1375/2575 [27:57<24:23,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1376/2575 [27:58<24:22,  1.22s/it]
Training Epoch 1:  53%|█████▎    | 1377/2575 [27:59<24:21,  1.22s/it]
Training Epoch 1:  54%|█████▎    | 1378/2575 [28:01<24:19,  1.22s/it]
Training Epoch 1:  54%|█████▎    | 1379/2575 [28:02<24:18,  1.22s/it]
Training Epoch 1:  54%|█████▎    | 1380/2575 [28:03<24:16,  1.22s/it]
Training Epoch 1:  54%|█████▎    | 1381/2575 [28:04<24:15,  1.22s/it]
Training Epoch 1:  54%|█████▎    | 1382/2575 [28:05<24:13,  1.22s/it]
Training Epoch 1:  54%|█████▎    | 1383/2575 [28:07<24:12,  1.22s/it]
Training Epoch 1:  54%|█████▎    | 1384/2575 [28:08<24:11,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1385/2575 [28:09<24:09,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1386/2575 [28:10<24:08,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1387/2575 [28:12<24:07,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1388/2575 [28:13<24:05,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1389/2575 [28:14<24:06,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1390/2575 [28:15<24:03,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1391/2575 [28:16<24:01,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1392/2575 [28:18<24:00,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1393/2575 [28:19<23:59,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1394/2575 [28:20<23:58,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1395/2575 [28:21<23:58,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1396/2575 [28:23<23:57,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1397/2575 [28:24<23:55,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1398/2575 [28:25<23:54,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1399/2575 [28:26<23:53,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1400/2575 [28:27<23:51,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1401/2575 [28:29<23:50,  1.22s/it]
Training Epoch 1:  54%|█████▍    | 1402/2575 [28:30<23:49,  1.22s/it]
